"id","level"
"1512",8
"1516",7
"1515",4
"1519",5
"1402",5
"1404",7
"1580",4
"1406",4
"1575",4
"1403",8
"1407",4
"1577",7
"1574",6
"1405",8
"1408",7
"1520",8
"1579",8
"1576",4
"1581",7
"1578",6
"1582",8
"1524",5
"1522",8
"1409",8
"1521",7
"1523",4
"1410",5
"1411",6
"1526",8
"1525",8
"1415",8
"1533",7
"1414",7
"1412",8
"1530",5
"1417",6
"1528",8
"1413",6
"1527",6
"1416",8
"1529",8
"1531",6
"1535",8
"1532",5
"1534",8
"1536",8
"1418",7
"1539",5
"1544",8
"1537",5
"1546",5
"1419",8
"1538",4
"1420",4
"1542",7
"1540",6
"1541",8
"1543",7
"1548",4
"1549",7
"1545",8
"1547",8
"1555",5
"1556",8
"1421",8
"1550",5
"1552",5
"1422",6
"1554",5
"1585",8
"1584",5
"1551",7
"1583",8
"1553",6
"1586",7
"1423",7
"1562",7
"1557",4
"1561",4
"1559",8
"1424",8
"1558",5
"1560",6
"1564",7
"1563",7
"1425",7
"1571",8
"1566",7
"1569",8
"1568",4
"1565",7
"1426",8
"1427",8
"1567",8
"1570",5
"1572",5
"1598",6
"1592",8
"1591",5
"1599",6
"1587",8
"1589",8
"1594",6
"1588",7
"1590",5
"1595",8
"1593",7
"1596",7
"1597",6
"1601",4
"1600",4
"1602",6
"1605",6
"1611",6
"1603",5
"1608",4
"1610",4
"1604",6
"1606",7
"1616",7
"1612",8
"1607",4
"1609",6
"1613",8
"1614",5
"1618",8
"1615",8
"1617",6
"1619",5
"1621",8
"1625",4
"1622",4
"1628",8
"1620",8
"1630",8
"1629",8
"1624",8
"1623",7
"1626",6
"1627",8
"1631",5
"1632",4
"1633",4
"1634",6
"1642",8
"1641",5
"1637",4
"1639",8
"1635",7
"1638",5
"1643",8
"1640",4
"1636",7
"1645",7
"1646",5
"1644",5
"1648",4
"1647",5
"1649",6
"1650",6
"1660",8
"1653",5
"1661",6
"1654",4
"1651",8
"1657",7
"1652",4
"1664",7
"1656",8
"1655",6
"1665",5
"1662",7
"1658",4
"1659",8
"1663",8
"1666",5
"1675",8
"1668",4
"1674",5
"1672",8
"1681",7
"1671",8
"1669",8
"1673",4
"1670",4
"1676",4
"1682",8
"1678",5
"1677",8
"1679",5
"1680",8
"1683",4
"1684",6
"1695",7
"1688",7
"1693",5
"1685",8
"1687",8
"1690",6
"1692",5
"1686",6
"1691",4
"1689",8
"1694",7
"704",5
